rpm/max,gas,brake,gear,shift_status,jump_gears
0.1096339520097351,0.9892091265117042,0.0,6,0.0,1
0.0983458418563509,0.7681573825647396,0.0,5,0.0,1
0.2507374216027138,0.8030560575711598,0.0,8,0.0,1
0.1780659051535673,0.8681249755829156,0.0,5,0.0,1
0.1458169479202405,0.8257653888997303,0.0,8,0.0,1
0.1254405627622386,0.7103784644116775,0.0,8,0.0,1
0.1270907365384274,0.8980358760360938,0.0,5,0.0,1
0.1474370704815735,0.9053324213118714,0.0,8,0.0,1
0.2549801998558755,0.9455544750612116,0.0,7,0.0,1
0.2626119756886542,0.8863191445474993,0.0,5,0.0,1
0.0895812515811992,0.9150800833087612,0.0,5,0.0,1
0.1278570164477891,0.9245640011313598,0.0,5,0.0,1
0.2490425172502682,0.9812243190154646,0.0,8,0.0,1
0.2101510631466185,0.810597409363162,0.0,8,0.0,1
0.0625896314349733,0.8873686052263224,0.0,6,0.0,1
0.2476872452818598,0.9893840611495576,0.0,8,0.0,1
0.2588390241063169,0.9404836483175067,0.0,8,0.0,1
0.2158739584091873,0.883474067982935,0.0,7,0.0,1
0.2513018414440551,0.8290967039648571,0.0,5,0.0,1
0.1546036413238977,0.928946681804485,0.0,5,0.0,1
0.2749323119874667,0.963743534946601,0.0,8,0.0,1
0.1108367896137579,0.7685156627701322,0.0,7,0.0,1
0.1155449068310655,0.8511942726985531,0.0,8,0.0,1
0.1161540779428726,0.752856444524854,0.0,7,0.0,1
0.1208177786445775,0.8791501403324757,0.0,7,0.0,1
0.1023505943944441,0.7368683312863525,0.0,7,0.0,1
0.1033091275271685,0.9297079168985736,0.0,8,0.0,1
0.1420402404844849,0.973829234426047,0.0,8,0.0,1
0.1386805253910927,0.9877853460906988,0.0,6,0.0,1
0.2413779614079912,0.8411996891945193,0.0,6,0.0,1
0.2186591988003256,0.7935018156519157,0.0,7,0.0,1
0.2265021086726995,0.7601367638864954,0.0,5,0.0,1
0.0977772584047152,0.7990943574295248,0.0,5,0.0,1
0.1164344275141753,0.981234545480188,0.0,5,0.0,1
0.2548961740348415,0.8281844223075792,0.0,8,0.0,1
0.1104898340204056,0.8434224295503443,0.0,8,0.0,1
0.2656320494672963,0.7791020821413895,0.0,5,0.0,1
0.232979514202459,0.7727328005161137,0.0,6,0.0,1
0.127351776513874,0.9779372543607714,0.0,7,0.0,1
0.1002195831317321,0.7071664150815435,0.0,8,0.0,1
0.1523774812109231,0.8241876724300464,0.0,6,0.0,1
0.1449702561415396,0.8917104966685481,0.0,6,0.0,1
0.2729733897374941,0.8726164680131321,0.0,7,0.0,1
0.2269545904251029,0.9636457812747764,0.0,8,0.0,1
0.1378072357328841,0.8917190275775979,0.0,8,0.0,1
0.0931854993257709,0.8734592602989423,0.0,8,0.0,1
0.0656885776642523,0.9466878022886712,0.0,5,0.0,1
0.1033356370623024,0.7652377832736451,0.0,6,0.0,1
0.1985506546080161,0.9057564370329012,0.0,8,0.0,1
0.2656908706213777,0.9245357927581804,0.0,5,0.0,1
0.1609698126221505,0.7028624977764208,0.0,7,0.0,1
0.2664887918465287,0.8893746111203356,0.0,7,0.0,1
0.130157086710933,0.8706544808879643,0.0,6,0.0,1
0.1878111932482314,0.7700987610597282,0.0,5,0.0,1
0.2660147742185479,0.9363653796408268,0.0,8,0.0,1
0.1422500895202359,0.8864490152828783,0.0,7,0.0,1
0.1398111744898316,0.7331970841498695,0.0,6,0.0,1
0.1521219882082261,0.7032190163643273,0.0,7,0.0,1
0.2159192982483678,0.7586938807042388,0.0,6,0.0,1
0.2298266519066353,0.8209249165101518,0.0,8,0.0,1
0.134938297580894,0.7256140151019957,0.0,5,0.0,1
0.1357226366898418,0.7314477864427357,0.0,8,0.0,1
0.0874207840052928,0.7710506489000798,0.0,8,0.0,1
0.0828683461131036,0.7352106303136837,0.0,8,0.0,1
0.2749378817104745,0.8753180270270309,0.0,6,0.0,1
0.2178143569019741,0.7118591293961696,0.0,5,0.0,1
0.0923454499644485,0.9383949013447934,0.0,7,0.0,1
0.1861164551692304,0.9732846522552708,0.0,7,0.0,1
0.1778072780109327,0.8607737987709947,0.0,7,0.0,1
0.2701450413687187,0.9166237591541936,0.0,8,0.0,1
0.0798960652486494,0.8071996105146491,0.0,5,0.0,1
0.2715189529461245,0.7271578261914224,0.0,7,0.0,1
0.2143593397447256,0.8805834611307571,0.0,8,0.0,1
0.2399854200852397,0.7190949335029266,0.0,6,0.0,1
0.0850077898533912,0.9555950000270648,0.0,7,0.0,1
0.1876572190550509,0.754464748442771,0.0,7,0.0,1
0.1744943828268489,0.8310395999682757,0.0,7,0.0,1
0.2642808535095315,0.9227631434498376,0.0,5,0.0,1
0.0681880178291005,0.8764641953881773,0.0,7,0.0,1
0.2700421153019253,0.9465168411706772,0.0,6,0.0,1
0.0901700279163203,0.8138989704805046,0.0,6,0.0,1
0.1189262813092415,0.9304400723834044,0.0,8,0.0,1
0.0991771585735939,0.9495666702628098,0.0,5,0.0,1
0.0853133269749509,0.8107272677115243,0.0,5,0.0,1
0.0854133832233881,0.7193768509131352,0.0,6,0.0,1
0.066713849545727,0.7249283398145303,0.0,6,0.0,1
0.1584347189400241,0.7824501680148751,0.0,7,0.0,1
0.1227947239706935,0.8691181955804255,0.0,5,0.0,1
0.1916556015273559,0.9147780030355712,0.0,6,0.0,1
0.102590309184546,0.7306333805398619,0.0,8,0.0,1
0.2320910408425228,0.8712709426123081,0.0,6,0.0,1
0.154076625668496,0.8109495453011464,0.0,5,0.0,1
0.194317905753281,0.8194361063735329,0.0,6,0.0,1
0.2531036198816089,0.9504944171550178,0.0,5,0.0,1
0.2444563929230474,0.7377045371642084,0.0,8,0.0,1
0.065649673929697,0.9880522933797812,0.0,6,0.0,1
0.2544549539417722,0.766612599377286,0.0,7,0.0,1
0.2257103511168526,0.7824293490049159,0.0,6,0.0,1
0.0644887112010881,0.8392854680221193,0.0,8,0.0,1
0.1297840316554521,0.7950649821461305,0.0,8,0.0,1
0.2322223276787716,0.9314548993505118,0.0,7,0.0,1
0.1140130600611716,0.89302466589945,0.0,8,0.0,1
0.1000516249529564,0.7766777642583256,0.0,7,0.0,1
0.1685886757958724,0.796821041123395,0.0,7,0.0,1
0.1570022383418462,0.7703088692764269,0.0,8,0.0,1
0.0862147801653354,0.952724920157142,0.0,8,0.0,1
0.2502553542114074,0.8190331722175961,0.0,6,0.0,1
0.0981984646870477,0.8999744248003194,0.0,7,0.0,1
0.1469330488650239,0.9124139529858818,0.0,8,0.0,1
0.1578800845973244,0.7716407538007424,0.0,8,0.0,1
0.265599059052816,0.8724772584542011,0.0,5,0.0,1
0.0712726672512092,0.9020932560220128,0.0,5,0.0,1
0.2716277821043071,0.7351987368377207,0.0,6,0.0,1
0.1055853146759194,0.9011670274801228,0.0,6,0.0,1
0.2000604428179862,0.7234462476453515,0.0,7,0.0,1
0.0890341272999174,0.8235490906715676,0.0,7,0.0,1
0.2691375519541458,0.9716918245230896,0.0,8,0.0,1
0.2723895041852127,0.9572570118448328,0.0,5,0.0,1
0.1226095540699735,0.8353233693957466,0.0,5,0.0,1
0.2268042497366791,0.9600214122733894,0.0,7,0.0,1
0.2249863120272601,0.8214806735871616,0.0,5,0.0,1
0.0661525918517038,0.8375117284355732,0.0,6,0.0,1
0.1793029424787979,0.9689165711120776,0.0,7,0.0,1
0.1940466716720859,0.9211376456357848,0.0,8,0.0,1
0.1045637527855417,0.7006138140104029,0.0,7,0.0,1
0.107227739344536,0.7546310478731371,0.0,6,0.0,1
0.1066949161043196,0.8643457578430598,0.0,7,0.0,1
0.2127775835842857,0.8310916535870025,0.0,8,0.0,1
0.0832942247786024,0.9325231276659448,0.0,5,0.0,1
0.1527761522330158,0.9361774421794476,0.0,8,0.0,1
0.2093080081960506,0.943259959536124,0.0,6,0.0,1
0.1176721080271496,0.8878473312732943,0.0,8,0.0,1
0.203950695863586,0.8243832087988678,0.0,5,0.0,1
0.1412952394807313,0.973650735241456,0.0,6,0.0,1
0.1993733791450677,0.864121117764167,0.0,7,0.0,1
0.0917429610038533,0.9743850350871356,0.0,5,0.0,1
0.2386259716003232,0.9108849767845776,0.0,5,0.0,1
0.2281021969838548,0.8963701951629055,0.0,5,0.0,1
0.2489597958622958,0.7364684720488393,0.0,5,0.0,1
0.2472676673085581,0.8464157527356113,0.0,8,0.0,1
0.192013405183249,0.984357522581886,0.0,7,0.0,1
0.2477334107779442,0.7746742384556317,0.0,5,0.0,1
0.2161546781860699,0.9614813711196196,0.0,5,0.0,1
0.2367823498192558,0.7999426807368647,0.0,5,0.0,1
0.2197342131039013,0.932040562419581,0.0,7,0.0,1
0.2563984631050339,0.780581591456895,0.0,7,0.0,1
0.1351178643496123,0.737223480042442,0.0,7,0.0,1
0.2747366174776551,0.8225060763438717,0.0,8,0.0,1
0.2641931861593238,0.9780482840241516,0.0,5,0.0,1
0.1630634949536089,0.811322417982566,0.0,6,0.0,1
0.1765585978155756,0.7710898692248018,0.0,5,0.0,1
0.2702723930926121,0.7972444527112927,0.0,5,0.0,1
0.1007290146992026,0.8350394013665048,0.0,5,0.0,1
0.225349641521423,0.9725612361172826,0.0,8,0.0,1
0.2472056455808402,0.9504040848877572,0.0,6,0.0,1
0.0813799372441775,0.726867147373635,0.0,8,0.0,1
0.1824454320498711,0.8370663147019344,0.0,5,0.0,1
0.1248693818374802,0.8411347803166649,0.0,7,0.0,1
0.0643785669002615,0.8827574640072084,0.0,7,0.0,1
0.1715304356272399,0.7998965270169552,0.0,6,0.0,1
0.1402815641792931,0.7362581945354184,0.0,5,0.0,1
0.2507922062242017,0.9346484445367518,0.0,5,0.0,1
0.2336777796483702,0.9312283402321888,0.0,8,0.0,1
0.06262723896982,0.8913830204620197,0.0,8,0.0,1
0.1492543121236654,0.7919550748353198,0.0,8,0.0,1
0.260315866671848,0.9751620768541652,0.0,8,0.0,1
0.1827418887241336,0.9003224481373784,0.0,6,0.0,1
0.1872791893075294,0.8764402239419982,0.0,6,0.0,1
0.1560687955130846,0.759504509445869,0.0,7,0.0,1
0.1574278055237297,0.9056988547832364,0.0,6,0.0,1
0.2476838679645701,0.8593321517832633,0.0,7,0.0,1
0.1852760170700852,0.7615869997605604,0.0,7,0.0,1
0.2371389693123207,0.791104811760831,0.0,5,0.0,1
0.1456469147560509,0.8710178555802961,0.0,8,0.0,1
0.122945834744964,0.964978125190348,0.0,5,0.0,1
0.2516727734563406,0.7725566467442219,0.0,5,0.0,1
0.2369719493685156,0.7277721521722843,0.0,8,0.0,1
0.1019358559690961,0.8401785467271903,0.0,7,0.0,1
0.2711862055301735,0.7109008272924041,0.0,6,0.0,1
0.2663940957751134,0.9990904050513096,0.0,6,0.0,1
0.2191899538886763,0.9144486043934432,0.0,7,0.0,1
0.1074344251039615,0.9399290249369384,0.0,8,0.0,1
0.2091059570734939,0.9059721856016236,0.0,7,0.0,1
0.1411210586476865,0.9956539855698804,0.0,8,0.0,1
0.2484948794392734,0.9587169508976504,0.0,6,0.0,1
0.2002782217407799,0.8347527564439154,0.0,6,0.0,1
0.0832764972688632,0.8504956261594591,0.0,6,0.0,1
0.1328480516348035,0.7134698983723565,0.0,5,0.0,1
0.1372191613113846,0.9615974695734522,0.0,7,0.0,1
0.0945703999432448,0.9035510994987346,0.0,8,0.0,1
0.2546775926715133,0.7596597814479932,0.0,5,0.0,1
0.0856435981585572,0.7235883995621344,0.0,8,0.0,1
0.1752806870350503,0.7220579594232296,0.0,8,0.0,1
0.2554949236768136,0.7729914294070813,0.0,5,0.0,1
0.0839130283277257,0.904184871379868,0.0,5,0.0,1
0.2162867010726278,0.7869163774221744,0.0,7,0.0,1
0.1710771098273532,0.948997482468156,0.0,6,0.0,1
0.2033284585724765,0.8431021993701517,0.0,6,0.0,1
0.2488227437968496,0.7790775682306545,0.0,5,0.0,1
0.1291790928235627,0.8407813380783087,0.0,8,0.0,1
0.185413773814778,0.9850793854999476,0.0,8,0.0,1
0.2153210093143207,0.7345550700196005,0.0,6,0.0,1
0.138204817396826,0.71523977249637,0.0,5,0.0,1
0.1071590699112668,0.7394043575091801,0.0,6,0.0,1
0.2297338627947971,0.8707805276717405,0.0,6,0.0,1
0.2047683166877105,0.733432381659088,0.0,7,0.0,1
0.0752951158218927,0.9142650295308584,0.0,5,0.0,1
0.1627200546781963,0.932401230007032,0.0,7,0.0,1
0.1285449611114129,0.7576967937629745,0.0,5,0.0,1
0.1516248879520755,0.7963042058307916,0.0,7,0.0,1
0.2698694538832299,0.721720435549436,0.0,5,0.0,1
0.11498838053431,0.7517375799142331,0.0,5,0.0,1
0.2174720752279925,0.747422609071573,0.0,5,0.0,1
0.1898571289180504,0.9263218133695114,0.0,8,0.0,1
0.1070263984283891,0.8684928926090455,0.0,8,0.0,1
0.1584562744037397,0.7240922332079605,0.0,5,0.0,1
0.1246125152654228,0.9505422495179652,0.0,8,0.0,1
0.2677080350819613,0.7879298335163153,0.0,8,0.0,1
0.2554214350779361,0.7658864320741181,0.0,5,0.0,1
0.2447297341106073,0.7787732113851811,0.0,7,0.0,1
0.1293410281828473,0.8495050401487257,0.0,8,0.0,1
0.0660091987940434,0.7174893752362954,0.0,5,0.0,1
0.2135665153301437,0.8710450001773606,0.0,7,0.0,1
0.1701754889670799,0.9684412271550664,0.0,8,0.0,1
0.1803302749517662,0.8071830022589588,0.0,8,0.0,1
0.1743415657574886,0.7809034560461844,0.0,7,0.0,1
0.0772227554216059,0.8353166143020463,0.0,7,0.0,1
0.2013907916487297,0.8009341434636257,0.0,6,0.0,1
0.0923425343775315,0.9584743040048888,0.0,6,0.0,1
0.0824326885474926,0.8548606601630296,0.0,6,0.0,1
0.1697651084776121,0.950607138880432,0.0,5,0.0,1
0.1576752897063621,0.7519954076353316,0.0,8,0.0,1
0.1439804952454966,0.9926518214938048,0.0,5,0.0,1
0.2647243478920787,0.7486932376934445,0.0,8,0.0,1
0.2612346096368243,0.7149480778295803,0.0,7,0.0,1
0.0658443283039657,0.7123922013811486,0.0,7,0.0,1
0.1436064610973701,0.8597806015958849,0.0,7,0.0,1
0.2662616199707955,0.7056787577639102,0.0,7,0.0,1
0.2749655204490561,0.9606866005560148,0.0,5,0.0,1
0.0994511259458428,0.8832017652272453,0.0,6,0.0,1
0.2205670767889535,0.836063383356838,0.0,7,0.0,1
0.1385529660276358,0.9092701327262463,0.0,7,0.0,1
0.0658373592442983,0.7551356930538751,0.0,7,0.0,1
0.1161223636459611,0.7695647255531484,0.0,7,0.0,1
0.0946680077252355,0.9801193918820058,0.0,6,0.0,1
0.135961770899336,0.99392974634436,0.0,5,0.0,1
0.2557376119315071,0.9639350795924518,0.0,7,0.0,1
0.2515581139201723,0.8871207655434857,0.0,5,0.0,1
0.101558123098601,0.867832931175312,0.0,5,0.0,1
0.2508538535391199,0.8711453627068979,0.0,7,0.0,1
0.1369763556968145,0.7614018560557454,0.0,8,0.0,1
0.2558970055856279,0.9881157935898766,0.0,7,0.0,1
0.0798012873529842,0.977855871265972,0.0,6,0.0,1
0.2185695925405154,0.7642627651492839,0.0,7,0.0,1
0.2657339479129033,0.844118381143844,0.0,7,0.0,1
0.2516863901772084,0.8161199158608009,0.0,8,0.0,1
0.1240735081411069,0.8432305544238659,0.0,7,0.0,1
0.2493087581480594,0.883122412094039,0.0,8,0.0,1
0.0996237967518328,0.8540765215504902,0.0,6,0.0,1
0.1869726304405035,0.7375831078584832,0.0,7,0.0,1
0.1081314733195725,0.8045775980910678,0.0,5,0.0,1
0.267211235001737,0.9382209218527012,0.0,7,0.0,1
0.1698796799598839,0.9837712310395348,0.0,8,0.0,1
0.128400249575832,0.8738430207567961,0.0,7,0.0,1
0.2415001121641047,0.9741210206812244,0.0,6,0.0,1
0.0628015306981599,0.7580998164521664,0.0,7,0.0,1
0.0667494133110118,0.7676631349995149,0.0,7,0.0,1
0.2045898939683635,0.8675330677576527,0.0,5,0.0,1
0.1942713054017678,0.9268123517309976,0.0,7,0.0,1
0.1085171743453001,0.904046406442808,0.0,5,0.0,1
0.076801581006408,0.7750513639603712,0.0,8,0.0,1
0.2397925007346696,0.99812330662439,0.0,7,0.0,1
0.2704419183689349,0.8798645633827478,0.0,8,0.0,1
0.1988884511976715,0.9607478088610522,0.0,5,0.0,1
0.1391133450425225,0.932111466903448,0.0,7,0.0,1
0.2730415220592781,0.8711214460821533,0.0,8,0.0,1
0.1612389373361174,0.7149072342807293,0.0,7,0.0,1
0.1574092816365082,0.7928059320428883,0.0,7,0.0,1
0.0756013713103236,0.8241933069123465,0.0,6,0.0,1
0.1827641279955002,0.8444050417040395,0.0,7,0.0,1
0.1059880339353377,0.9103435836157784,0.0,7,0.0,1
0.1706745912666179,0.9672522424863506,0.0,6,0.0,1
0.2533386460132397,0.894979289959942,0.0,7,0.0,1
0.1187552199179482,0.8729918372745383,0.0,5,0.0,1
0.2533175602215052,0.7067460594282216,0.0,8,0.0,1
0.1007173031940625,0.9578589024452462,0.0,7,0.0,1
0.2324719588942186,0.9022849032640547,0.0,8,0.0,1
0.0926726881668258,0.7617014301894237,0.0,7,0.0,1
0.2075509615634251,0.7017147572070087,0.0,8,0.0,1
0.1324336502301017,0.8411935662812932,0.0,6,0.0,1
0.1365137983832105,0.8520377931070982,0.0,8,0.0,1
0.1329566374880429,0.8815493618872503,0.0,6,0.0,1
0.2384489972479316,0.7518062670801422,0.0,8,0.0,1
0.0794578839292583,0.7380969532821431,0.0,5,0.0,1
0.152275216352023,0.7944333948673282,0.0,5,0.0,1
0.1754879435762286,0.7946345550582457,0.0,7,0.0,1
0.1448738393902001,0.7988089892380671,0.0,6,0.0,1
0.2143475200348884,0.8787991177851642,0.0,5,0.0,1
0.2514768643076591,0.7514676835604747,0.0,7,0.0,1
0.2262768459957299,0.7903385170375522,0.0,8,0.0,1
0.268460060530664,0.8275417090036751,0.0,7,0.0,1
0.2242707812340926,0.869144384959258,0.0,7,0.0,1
0.2359575610455184,0.7307528869777218,0.0,7,0.0,1
0.2231323173327913,0.7101471061712871,0.0,7,0.0,1
0.0864801275723814,0.8638986496791989,0.0,5,0.0,1
0.1665456089928161,0.7346503258577234,0.0,5,0.0,1
0.1024407872720071,0.8652104990195653,0.0,6,0.0,1
0.105655167460803,0.7777926798861575,0.0,6,0.0,1
0.1847005554678237,0.9552468963266308,0.0,7,0.0,1
0.180851671324571,0.9068625736432164,0.0,6,0.0,1
0.1219033624708666,0.902452116112267,0.0,5,0.0,1
0.2647238510508463,0.919264545323302,0.0,6,0.0,1
0.2345974798512468,0.8298789989240205,0.0,7,0.0,1
0.1736658153652713,0.7671830875392205,0.0,5,0.0,1
0.0832036510515958,0.7350442932177282,0.0,5,0.0,1
0.1971233443031698,0.8669813667245538,0.0,8,0.0,1
0.2669371035400696,0.7959425839509378,0.0,6,0.0,1
0.240193225636964,0.7664869557076337,0.0,7,0.0,1
0.2378365793227682,0.8760523091759299,0.0,8,0.0,1
0.0640557998118398,0.8907257338343972,0.0,6,0.0,1
0.0810714938581414,0.7467995671174695,0.0,8,0.0,1
0.1089960642171577,0.760041960186834,0.0,6,0.0,1
0.2307769131243615,0.8969324347564476,0.0,5,0.0,1
0.0999678602617832,0.9930367813506102,0.0,8,0.0,1
0.2361360979909588,0.9272274950773371,0.0,5,0.0,1
0.2144368879179724,0.9112070961044674,0.0,8,0.0,1
0.2517701895887493,0.8189239533141613,0.0,8,0.0,1
0.2745428165125753,0.7490870382163738,0.0,8,0.0,1
0.158059457273014,0.7424955927267011,0.0,5,0.0,1
0.2469813374666427,0.7380828601017496,0.0,8,0.0,1
0.110125595283438,0.8525129420134983,0.0,6,0.0,1
0.2050815338181968,0.8194787292766371,0.0,7,0.0,1
0.2405819474783296,0.999514562557307,0.0,7,0.0,1
0.1174527625232683,0.8517612333645601,0.0,6,0.0,1
0.2611624304827132,0.9747963657233548,0.0,7,0.0,1
0.1110741424271369,0.7508481229888677,0.0,6,0.0,1
0.1257379200269597,0.9345777847911512,0.0,5,0.0,1
0.0802192669256038,0.8765942011386761,0.0,8,0.0,1
0.0829208753790302,0.792791881667508,0.0,6,0.0,1
0.210933792009645,0.9794372233155496,0.0,7,0.0,1
0.2648704325543935,0.7711242802153079,0.0,5,0.0,1
0.1338420003740712,0.7955274189916784,0.0,5,0.0,1
0.077177626395711,0.7040755397946642,0.0,6,0.0,1
0.1757229220189752,0.7438353574299559,0.0,6,0.0,1
0.2592933458272158,0.8532786408859597,0.0,5,0.0,1
0.0753781024283146,0.9184777834658432,0.0,7,0.0,1
0.2166060673711476,0.9072809008279984,0.0,5,0.0,1
0.2750617121934133,0.7077045899337671,0.0,7,0.0,1
0.2695769051937789,0.7699435071009456,0.0,7,0.0,1
0.1194182532831688,0.9289089105131044,0.0,6,0.0,1
0.0789932571200127,0.9091793778169628,0.0,6,0.0,1
0.1623942457858072,0.8727731665778675,0.0,7,0.0,1
0.1515594674851618,0.8858483379897163,0.0,5,0.0,1
0.1967018138771668,0.7160357354125276,0.0,7,0.0,1
0.156352363727748,0.7733882889467165,0.0,7,0.0,1
0.1583885240718065,0.8952583319848039,0.0,6,0.0,1
0.1585666111429679,0.9254765510790888,0.0,5,0.0,1
0.2542311691999932,0.85854601790783,0.0,6,0.0,1
0.1856457746699588,0.964745193439033,0.0,7,0.0,1
0.1007571383119043,0.9588228905689434,0.0,6,0.0,1
0.1870519501493059,0.822220348259214,0.0,6,0.0,1
0.1953168321629292,0.9111323354737622,0.0,8,0.0,1
0.2153267102615428,0.9490209069753712,0.0,7,0.0,1
0.0692338552277478,0.8449467168761731,0.0,6,0.0,1
0.101905650577633,0.8515487965927714,0.0,5,0.0,1
0.1652166674080228,0.7840147206540321,0.0,6,0.0,1
0.1784143149921017,0.8373854191850241,0.0,6,0.0,1
0.2739623186012375,0.8227896656513474,0.0,6,0.0,1
