rpm/max,gas,brake,gear,shift_status,jump_gears
0.0764365176436955,0.8048487081242354,0.0,5,0.0,1
0.2598667783484681,0.8948386428124944,0.0,8,0.0,1
0.0711423249926503,0.8259443185600213,0.0,5,0.0,1
0.2402966228690179,0.8483328887517674,0.0,6,0.0,1
0.2449394419335773,0.9623875017152048,0.0,8,0.0,1
0.2229015132326185,0.9456623107598428,0.0,7,0.0,1
0.1079035785907829,0.986912719646529,0.0,8,0.0,1
0.1354687338667325,0.7593520085620338,0.0,7,0.0,1
0.1245874968206354,0.7448703558854325,0.0,6,0.0,1
0.2394025945124668,0.755505843447827,0.0,8,0.0,1
0.2587061627788177,0.7467491153454866,0.0,6,0.0,1
0.1581938916381419,0.9138025284367952,0.0,6,0.0,1
0.1134194266789489,0.9179782272181244,0.0,6,0.0,1
0.1206946357793765,0.9637500693847548,0.0,7,0.0,1
0.1487116531092882,0.7047054585451114,0.0,8,0.0,1
0.0817124054723305,0.8217475547146291,0.0,5,0.0,1
0.2464567301888485,0.921176176396999,0.0,7,0.0,1
0.0971810292948698,0.7165737287120586,0.0,7,0.0,1
0.2546284373650608,0.8748292041882628,0.0,5,0.0,1
0.151099533895561,0.9266396985344482,0.0,7,0.0,1
0.0903571448370016,0.8610390601608738,0.0,7,0.0,1
0.1359112925579081,0.785568995646371,0.0,6,0.0,1
0.1892286343333868,0.7493016825038648,0.0,6,0.0,1
0.1638774451849537,0.8166366271745371,0.0,5,0.0,1
0.2433418685426148,0.7303225470109367,0.0,6,0.0,1
0.2131258424631122,0.9129095720402992,0.0,7,0.0,1
0.211340045407274,0.767829215599099,0.0,7,0.0,1
0.1145429260335982,0.704094950532242,0.0,6,0.0,1
0.1199386455587621,0.7389593739435025,0.0,8,0.0,1
0.1607802900960278,0.8560043325181422,0.0,7,0.0,1
0.1974469883968854,0.7900321194732396,0.0,5,0.0,1
0.2179889631330299,0.939983188807857,0.0,6,0.0,1
0.1138212102997083,0.8815427801207495,0.0,5,0.0,1
0.2151574636251868,0.7755168456339301,0.0,6,0.0,1
0.236169612950668,0.9801887683952146,0.0,6,0.0,1
0.1836680762379752,0.9051553467886808,0.0,8,0.0,1
0.2209876193721811,0.9389559488835426,0.0,8,0.0,1
0.1298226842192836,0.8145154658977336,0.0,5,0.0,1
0.1876018013807415,0.8498003200544273,0.0,8,0.0,1
0.117183357161971,0.7421172800028647,0.0,5,0.0,1
0.1908212868282627,0.9329467782944668,0.0,6,0.0,1
0.2582021999337341,0.9494362156424684,0.0,7,0.0,1
0.1415516656645002,0.9199697683683732,0.0,8,0.0,1
0.1267095370423381,0.8591146355081287,0.0,7,0.0,1
0.0736825625175406,0.7880121964628178,0.0,6,0.0,1
0.1175308112642146,0.969242238930752,0.0,7,0.0,1
0.0845124643490565,0.9977225792400242,0.0,6,0.0,1
0.0857565604792026,0.868730258897189,0.0,5,0.0,1
0.1006059816753031,0.8040415587746872,0.0,6,0.0,1
0.2032736812936988,0.9403656681168788,0.0,5,0.0,1
0.1859906816493481,0.886294257300003,0.0,7,0.0,1
0.1783647879091127,0.7470403950613027,0.0,6,0.0,1
0.1511264989899754,0.7389421236499354,0.0,5,0.0,1
0.1625291710908187,0.8160932108720176,0.0,6,0.0,1
0.1485403889388865,0.7528843966629765,0.0,8,0.0,1
0.1526729018203598,0.8293386117894848,0.0,6,0.0,1
0.077957366314831,0.8495989502701903,0.0,8,0.0,1
0.2296057238564567,0.8383823270691265,0.0,7,0.0,1
0.1438167711978372,0.8575468287422515,0.0,7,0.0,1
0.2192631771236496,0.8427244947364506,0.0,5,0.0,1
0.0861273649645942,0.7432579030012085,0.0,8,0.0,1
0.1806113275872505,0.9338325644043264,0.0,6,0.0,1
0.1551061697089027,0.8072858086072131,0.0,6,0.0,1
0.0646997411618847,0.9403889096257316,0.0,6,0.0,1
0.1459995633988942,0.8459710234997772,0.0,8,0.0,1
0.1313560688773913,0.7951652075925114,0.0,6,0.0,1
0.0713826651939703,0.7214888380132023,0.0,6,0.0,1
0.121441527671312,0.8095571362400334,0.0,8,0.0,1
0.2466571642156993,0.943913424128016,0.0,8,0.0,1
0.1879934473533561,0.8836930074198195,0.0,8,0.0,1
0.1588105348476188,0.7743133887929309,0.0,7,0.0,1
0.258278759030539,0.8187298599632008,0.0,6,0.0,1
0.2460339506411966,0.7096153578507256,0.0,7,0.0,1
0.1162011564615508,0.726751550896349,0.0,7,0.0,1
0.2368739636749237,0.8742204226693162,0.0,5,0.0,1
0.1674804101903449,0.7935972106664084,0.0,6,0.0,1
0.2651776874829487,0.7196196206825595,0.0,6,0.0,1
0.1905272435751723,0.7294514315623565,0.0,5,0.0,1
0.2597304593542095,0.9723107940949016,0.0,5,0.0,1
0.2093332939842062,0.9595880726430264,0.0,5,0.0,1
0.0628192253437246,0.8178388734148612,0.0,8,0.0,1
0.1216362424232227,0.70050771417944,0.0,7,0.0,1
0.154066390922273,0.7929679686821609,0.0,5,0.0,1
0.2508245120304705,0.8631519682957498,0.0,7,0.0,1
0.1732092266443958,0.8099267076608946,0.0,7,0.0,1
0.250220100367319,0.8372126496966379,0.0,6,0.0,1
0.163072391030131,0.7340140791617614,0.0,7,0.0,1
0.2751902804214617,0.9233450685227322,0.0,5,0.0,1
0.1412265223798786,0.7689786524461678,0.0,5,0.0,1
0.0740221218112067,0.9584462595294934,0.0,5,0.0,1
0.0775309229154359,0.7499827002352633,0.0,5,0.0,1
0.2056761907816963,0.7347979087001332,0.0,5,0.0,1
0.1970292056965523,0.7117611849104473,0.0,7,0.0,1
0.1373910224390904,0.8106861820838797,0.0,6,0.0,1
0.1330597921858852,0.7712001968502584,0.0,7,0.0,1
0.1512141962169943,0.8502501399296682,0.0,7,0.0,1
0.2169224350352854,0.7450732793374663,0.0,5,0.0,1
0.1004117108400808,0.9218585585288585,0.0,5,0.0,1
0.1234339244068944,0.7623185223645941,0.0,5,0.0,1
0.0777371913486326,0.7910721863661321,0.0,5,0.0,1
0.1635503439619225,0.8324642990612857,0.0,6,0.0,1
0.222472924098837,0.9772395363098334,0.0,5,0.0,1
0.2359941888062017,0.7367069579609924,0.0,7,0.0,1
0.0750166169352912,0.864660453180233,0.0,6,0.0,1
0.1765214446994168,0.7642555668412471,0.0,7,0.0,1
0.1495791765704336,0.7923144681265074,0.0,7,0.0,1
0.1814858034726896,0.779034193852776,0.0,7,0.0,1
0.1495446449893809,0.8772637887744137,0.0,7,0.0,1
0.1618723557949958,0.7447038131275294,0.0,6,0.0,1
0.1533878669482713,0.8624677517621677,0.0,7,0.0,1
0.2498526189871832,0.9979211338530132,0.0,8,0.0,1
0.2294020695844627,0.7971878730000554,0.0,5,0.0,1
0.2203925120525838,0.8839552883094494,0.0,8,0.0,1
0.2561820906465706,0.8509337486493322,0.0,8,0.0,1
0.2585195960539018,0.7287332313622933,0.0,5,0.0,1
0.1121548240355169,0.8149585288004407,0.0,8,0.0,1
0.2203414979898812,0.7648513201063231,0.0,5,0.0,1
0.1768211911126565,0.7834479745303445,0.0,6,0.0,1
0.1052573964950504,0.7061315351990068,0.0,6,0.0,1
0.0856324833954969,0.8548614221719651,0.0,8,0.0,1
0.1003527544257446,0.9724249922155688,0.0,8,0.0,1
0.1969700096617184,0.7243067928515866,0.0,7,0.0,1
0.091753043932118,0.8523439427239742,0.0,5,0.0,1
0.1074473811497357,0.8424846226831837,0.0,5,0.0,1
0.0662709147983662,0.9158939233774068,0.0,6,0.0,1
0.1101819390608493,0.7574187383907166,0.0,7,0.0,1
0.1904708058416937,0.7143591966711288,0.0,8,0.0,1
0.0750951033602589,0.7671752242456028,0.0,5,0.0,1
0.1024587114415065,0.8786280930420566,0.0,7,0.0,1
0.1649571489920351,0.9991886338698812,0.0,5,0.0,1
0.2285981029989147,0.8243907178415976,0.0,5,0.0,1
0.2075958527044999,0.9173723103349184,0.0,8,0.0,1
0.0727478945560112,0.9043432970685482,0.0,7,0.0,1
0.1666467748675152,0.9650270944641942,0.0,8,0.0,1
0.0962020955919619,0.766553367001026,0.0,7,0.0,1
0.1565065256070334,0.9291735828533152,0.0,7,0.0,1
0.2467548887585059,0.8425581084712932,0.0,7,0.0,1
0.1822372398084211,0.8868757124887845,0.0,5,0.0,1
0.2739032037242317,0.7115769625459696,0.0,5,0.0,1
0.1763226880176666,0.9188970851774928,0.0,5,0.0,1
0.0931924692679643,0.7016085891651394,0.0,8,0.0,1
0.2410454670949788,0.8296473386982949,0.0,6,0.0,1
0.1966609766827741,0.786468516264796,0.0,7,0.0,1
0.2275176274060773,0.821573914803013,0.0,6,0.0,1
0.1772156752272544,0.9064719756160442,0.0,5,0.0,1
0.07555668545301,0.7341333450998364,0.0,6,0.0,1
0.1894702826683896,0.9307926510539856,0.0,7,0.0,1
0.1019555644200176,0.8959799872008413,0.0,6,0.0,1
0.2270982913966214,0.9930799539103912,0.0,8,0.0,1
0.215267333796662,0.8859276340750201,0.0,6,0.0,1
0.2387086474919494,0.9135216045122918,0.0,6,0.0,1
0.2215101993780466,0.979919563657198,0.0,7,0.0,1
0.1596328552047273,0.7269691902650836,0.0,8,0.0,1
0.0835259266182018,0.781574870949558,0.0,8,0.0,1
0.0624912835771784,0.7602351340064385,0.0,7,0.0,1
0.1856617120818914,0.7625111267197876,0.0,5,0.0,1
0.1509240562357781,0.916761017065138,0.0,5,0.0,1
0.1382019059314742,0.7553936852718712,0.0,5,0.0,1
0.1146765057946601,0.9154032282338992,0.0,5,0.0,1
0.1353962363999347,0.9766825707592264,0.0,5,0.0,1
0.1999442402857716,0.8429366164599851,0.0,7,0.0,1
0.1121429608243484,0.7886545934283162,0.0,5,0.0,1
0.2205862786770502,0.8077235691090912,0.0,8,0.0,1
0.1811600083647879,0.8144493816974874,0.0,7,0.0,1
0.18974933507485,0.9016036452688638,0.0,6,0.0,1
0.1789670033984984,0.8404217588753129,0.0,8,0.0,1
0.2654353630714937,0.8175711778615883,0.0,6,0.0,1
0.2491933555960964,0.9061072973867323,0.0,8,0.0,1
0.1958222950139497,0.9002044149754094,0.0,7,0.0,1
0.2452828663834865,0.814807985485327,0.0,6,0.0,1
0.1518018886051103,0.8057141408883776,0.0,7,0.0,1
0.0766606349777264,0.9379862596733276,0.0,6,0.0,1
0.1373954667410139,0.8224998907258635,0.0,6,0.0,1
0.1101749384376781,0.7498056367647455,0.0,5,0.0,1
0.1904694847807051,0.8638188424798154,0.0,5,0.0,1
0.1534982218303611,0.950488201135944,0.0,5,0.0,1
0.2076522951591952,0.8077584233594644,0.0,8,0.0,1
0.2280681162204341,0.8934616084855098,0.0,5,0.0,1
0.0695266512273662,0.7894000180651147,0.0,8,0.0,1
0.0768449637388387,0.8947267673986158,0.0,5,0.0,1
0.0890745010822849,0.900808199139518,0.0,6,0.0,1
0.1595158407979037,0.7171522470913175,0.0,8,0.0,1
0.2341912273347213,0.8766769596191719,0.0,5,0.0,1
0.1098033256107135,0.955654211544595,0.0,5,0.0,1
0.0692540600800338,0.8859713129273954,0.0,8,0.0,1
0.0625306149566203,0.9674613735673774,0.0,6,0.0,1
0.1158437142678762,0.7499653322189666,0.0,7,0.0,1
0.2079073477482269,0.8950148397490542,0.0,5,0.0,1
0.1218184754104136,0.7788836438904763,0.0,6,0.0,1
0.1552880143115825,0.9136050461970068,0.0,6,0.0,1
0.2058704721395311,0.9344744747403572,0.0,8,0.0,1
0.242949155361513,0.862805559629278,0.0,5,0.0,1
0.1195170877823247,0.8808739075735197,0.0,8,0.0,1
0.143706017871161,0.9686568239850292,0.0,6,0.0,1
0.1396244708860966,0.8576015859626853,0.0,6,0.0,1
0.150938535945991,0.9130616797600648,0.0,5,0.0,1
0.1761068569145369,0.7740268176536251,0.0,5,0.0,1
0.1190511699568327,0.99765072516043,0.0,8,0.0,1
0.0982893242596344,0.8707315696769962,0.0,7,0.0,1
0.1960592081372559,0.7454940000897892,0.0,5,0.0,1
0.2464409642646882,0.9205243718066208,0.0,6,0.0,1
0.1288189419514615,0.8384192414177983,0.0,6,0.0,1
0.0649281702078272,0.767829935382456,0.0,5,0.0,1
0.1029222888629245,0.7684683610598898,0.0,7,0.0,1
0.1223024544885033,0.9664438105534128,0.0,8,0.0,1
0.2618120575323628,0.8901079051360551,0.0,8,0.0,1
0.0697752135018066,0.9891834314987626,0.0,6,0.0,1
0.2083231694876853,0.99439949461339,0.0,7,0.0,1
0.1476417840266397,0.7476419520486889,0.0,6,0.0,1
0.2182027231472255,0.7330814758934747,0.0,6,0.0,1
0.2140766118057226,0.7937170713102573,0.0,7,0.0,1
0.1228283422341919,0.7685854288132357,0.0,7,0.0,1
0.1901420803158274,0.8829001169838374,0.0,7,0.0,1
0.1776297542513321,0.7903687722506465,0.0,7,0.0,1
0.0861194961796985,0.9323225918079516,0.0,5,0.0,1
0.0811156624197274,0.8766278315043237,0.0,8,0.0,1
0.2104695980027436,0.7897658341952867,0.0,6,0.0,1
0.2642883702072537,0.9934022141410396,0.0,6,0.0,1
0.222847547431843,0.8960578350650076,0.0,7,0.0,1
0.2401317777466552,0.7540980840616235,0.0,6,0.0,1
0.2187099367851153,0.7311596526760247,0.0,5,0.0,1
0.2011428712568092,0.7788123606284724,0.0,6,0.0,1
0.1755476445289441,0.9387518223707588,0.0,7,0.0,1
0.1093159051500934,0.8634670385698768,0.0,7,0.0,1
0.0693786597131944,0.7683484740733582,0.0,7,0.0,1
0.0862097917975992,0.9036074387000932,0.0,6,0.0,1
0.1968204108565982,0.9663227164462312,0.0,7,0.0,1
0.2086559730951467,0.947359613636176,0.0,6,0.0,1
0.2611725692726819,0.7147952051311419,0.0,5,0.0,1
0.0641615559514394,0.9750126177235416,0.0,7,0.0,1
0.271900703798262,0.733658551882785,0.0,5,0.0,1
0.1194506879485611,0.8825140766718236,0.0,8,0.0,1
0.0947865747831139,0.8831412692696111,0.0,5,0.0,1
0.0939496012832803,0.9796778675312532,0.0,8,0.0,1
0.1393139583897609,0.9677413589708612,0.0,8,0.0,1
0.0865473354640516,0.7902900321918358,0.0,6,0.0,1
0.1909769386869747,0.7761172391283995,0.0,6,0.0,1
0.1139337198102639,0.9315140088079398,0.0,8,0.0,1
0.1904830804428191,0.9492750251086862,0.0,5,0.0,1
0.1796045841874126,0.7401786477933646,0.0,5,0.0,1
0.2582879919450428,0.8343721490484171,0.0,7,0.0,1
0.2090225984685354,0.803298734349223,0.0,7,0.0,1
0.0631828837471388,0.9744000918365752,0.0,8,0.0,1
0.1273569441475162,0.9383841732072276,0.0,5,0.0,1
0.1295155357601906,0.8306947738611038,0.0,5,0.0,1
0.2406934603399114,0.7004763124803594,0.0,5,0.0,1
0.2456130592366364,0.7596037614470249,0.0,6,0.0,1
0.1193575007567801,0.904486765423438,0.0,8,0.0,1
0.1666286365687242,0.8305264032298153,0.0,5,0.0,1
0.1509405729660129,0.8447203685262042,0.0,8,0.0,1
0.2728115628813787,0.7339410208833961,0.0,8,0.0,1
0.2261400607116751,0.8458990905937239,0.0,8,0.0,1
0.2135347481023399,0.7093263792909926,0.0,8,0.0,1
0.0731526548532285,0.72106879716596,0.0,6,0.0,1
0.0747450949253996,0.7244301220315854,0.0,6,0.0,1
0.2670667337207806,0.7068634767213997,0.0,5,0.0,1
0.1284509205327525,0.9638048277303968,0.0,7,0.0,1
0.1605130809822911,0.7311733696890671,0.0,8,0.0,1
0.0977264286196739,0.8148554821596296,0.0,5,0.0,1
0.2441778517807539,0.7210592053378171,0.0,7,0.0,1
0.1199868496279614,0.9118072247852684,0.0,5,0.0,1
0.1475779431457593,0.8141809943722077,0.0,6,0.0,1
0.1189389635792709,0.8037153588836806,0.0,5,0.0,1
0.2600507597360378,0.804043878638269,0.0,7,0.0,1
0.2064677726962751,0.8712732450469114,0.0,8,0.0,1
0.0767827752780136,0.956419545325697,0.0,6,0.0,1
0.2052000027304442,0.9251976564936094,0.0,5,0.0,1
0.2640606043721455,0.745222477804595,0.0,7,0.0,1
0.2369911136520118,0.7553046323111857,0.0,6,0.0,1
0.2139102308003268,0.9331803874854756,0.0,8,0.0,1
0.1954769515941808,0.9728904695932864,0.0,8,0.0,1
0.2322813488900907,0.7490152346390866,0.0,5,0.0,1
0.0675814254944542,0.7704113768781382,0.0,8,0.0,1
0.0912868071327815,0.9181458298828088,0.0,8,0.0,1
0.1032959421182931,0.8945759466172082,0.0,8,0.0,1
0.1556924905292423,0.8353276620927923,0.0,7,0.0,1
0.0953873247782534,0.7676826697041014,0.0,8,0.0,1
0.0634648714647876,0.7447502974810518,0.0,8,0.0,1
0.2097990500343225,0.7727945009106755,0.0,5,0.0,1
0.2286474004908134,0.9257756085363846,0.0,8,0.0,1
0.174587339601746,0.782714148520334,0.0,7,0.0,1
0.1045655481695475,0.9210730301212908,0.0,5,0.0,1
0.2505683890423218,0.7193300075430664,0.0,7,0.0,1
0.1136245620735569,0.7587516167775035,0.0,7,0.0,1
0.1040656500045814,0.7433123578368283,0.0,6,0.0,1
0.119823569657691,0.8899169291182278,0.0,8,0.0,1
0.1573059383571578,0.8850131708032749,0.0,5,0.0,1
0.0883188641927426,0.7716572982636827,0.0,6,0.0,1
0.2608344241227535,0.9894678919748464,0.0,7,0.0,1
0.2408824082589627,0.738028820040784,0.0,5,0.0,1
0.2400866045880701,0.7493478103256406,0.0,6,0.0,1
0.223400033817086,0.9653739875435036,0.0,7,0.0,1
0.1066388818621257,0.783795515872652,0.0,8,0.0,1
0.1434796751158484,0.7659210501278693,0.0,8,0.0,1
0.2041627065103804,0.7984009787253,0.0,7,0.0,1
0.2546153032884789,0.9862522793327226,0.0,7,0.0,1
0.1133003898957828,0.717229348696471,0.0,8,0.0,1
0.1491275357832912,0.9398626088404678,0.0,6,0.0,1
0.2369432411406777,0.7070430989371099,0.0,8,0.0,1
0.1373033040011319,0.7750053171664042,0.0,5,0.0,1
0.222645878950628,0.9080124937116903,0.0,6,0.0,1
0.0911437121592769,0.9669797717613576,0.0,5,0.0,1
0.1535874881015264,0.8212047256952131,0.0,6,0.0,1
0.2635127112379186,0.7964945022711143,0.0,8,0.0,1
0.0851217598101198,0.7221879620573983,0.0,7,0.0,1
0.1105095321220283,0.8194770456960933,0.0,6,0.0,1
0.1868180634197019,0.9268804881597426,0.0,7,0.0,1
0.0659193880140262,0.8450396826948897,0.0,8,0.0,1
0.1532114365154283,0.8327268024764753,0.0,6,0.0,1
0.091470720800379,0.9999650382284788,0.0,6,0.0,1
0.11722905282883,0.7035720505394197,0.0,7,0.0,1
0.1654818145701785,0.9823767541450056,0.0,5,0.0,1
0.1310947191765164,0.9536145849961624,0.0,6,0.0,1
0.0955365596441609,0.7781392550087309,0.0,5,0.0,1
0.1029681734550495,0.997545165509452,0.0,6,0.0,1
0.1366756395292282,0.9193668503364232,0.0,8,0.0,1
0.2436319724203571,0.950855918881594,0.0,8,0.0,1
0.138880278970848,0.7510805761269912,0.0,5,0.0,1
0.1944244358598955,0.9609305638774494,0.0,8,0.0,1
0.2352062361354201,0.9293290355089112,0.0,8,0.0,1
0.1604210717412722,0.9425021001541312,0.0,7,0.0,1
0.2308486762897421,0.7864727773475344,0.0,7,0.0,1
0.273893134924438,0.959930504706806,0.0,7,0.0,1
0.1536169278675712,0.9929349135546034,0.0,6,0.0,1
0.2343469681857538,0.9132656683067972,0.0,7,0.0,1
0.2392603325934429,0.9202675581523836,0.0,8,0.0,1
0.2596788330292366,0.964053902096036,0.0,8,0.0,1
0.113449948612412,0.9285345159928396,0.0,6,0.0,1
0.2354928980718521,0.9179570853285448,0.0,8,0.0,1
0.0941857861374194,0.8919791881924313,0.0,7,0.0,1
0.1027746861130727,0.996954660956081,0.0,8,0.0,1
0.0846286560405409,0.9547300655928193,0.0,5,0.0,1
0.1024297709303646,0.8174320869415097,0.0,6,0.0,1
0.0940438891759236,0.9746350147156017,0.0,8,0.0,1
0.2666683109075178,0.719903385133758,0.0,8,0.0,1
0.2025734932222433,0.9447642710545296,0.0,6,0.0,1
0.1246323766970897,0.9470342989274712,0.0,6,0.0,1
0.2482509323780867,0.7501963920278232,0.0,7,0.0,1
0.2254582542101441,0.941285609621574,0.0,7,0.0,1
0.1594071228748828,0.7761429457289414,0.0,8,0.0,1
0.1343669312063903,0.8121200073471735,0.0,6,0.0,1
0.1607517113763249,0.7622980427301594,0.0,7,0.0,1
0.1720403732694111,0.802717563731711,0.0,6,0.0,1
0.2718757601560586,0.8286586738943924,0.0,8,0.0,1
0.1549370221874602,0.785340615134318,0.0,8,0.0,1
0.2580520900490193,0.8133566538864221,0.0,5,0.0,1
0.2702832122358118,0.8002123534183548,0.0,6,0.0,1
0.1627322810484782,0.8985473938923206,0.0,5,0.0,1
0.1737219195374249,0.7167066751797438,0.0,5,0.0,1
0.1310522973250618,0.7246807440256123,0.0,8,0.0,1
0.1182770821239665,0.8959218508942589,0.0,6,0.0,1
0.1955772352018916,0.7433884457276576,0.0,7,0.0,1
0.1374815261310323,0.8689925958816931,0.0,5,0.0,1
0.1781207632956092,0.9589634359985336,0.0,8,0.0,1
0.1067516863066568,0.995062521922462,0.0,5,0.0,1
0.189392714825182,0.92123170976814,0.0,7,0.0,1
0.1397350555071284,0.983379429457081,0.0,7,0.0,1
0.1506102929010106,0.8355071280518203,0.0,8,0.0,1
0.2611672339426746,0.9847611336467256,0.0,8,0.0,1
0.1753966571342223,0.8713302297776109,0.0,6,0.0,1
0.1074387725449215,0.9324092480027584,0.0,8,0.0,1
0.0837398299851846,0.8115973758382953,0.0,5,0.0,1
0.1489364400443599,0.7482149889751115,0.0,7,0.0,1
0.1568107645193812,0.7197683668495144,0.0,5,0.0,1
0.2465727549758214,0.7828587189308691,0.0,8,0.0,1
0.2523186872935291,0.9683953416612278,0.0,7,0.0,1
0.1834165639951189,0.9905270896992672,0.0,8,0.0,1
0.0857536401882355,0.7971862932292916,0.0,6,0.0,1
